  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.6025244622    0.6061881912    0.6098540555    0.6135220685    0.6171922434
  0.6208645936    0.6245391323    0.6282158728    0.6318948284    0.6355760125
  0.6392594383    0.6429451191    0.6466330684    0.6503232993    0.6540158253
  0.6577106596    0.6614078156    0.6651073065    0.6688091459    0.6725133468
  0.6762199228    0.6799288871    0.6836402530    0.6873540339    0.6910702431
  0.6947888939    0.6985099997    0.7022335738    0.7059596294    0.7096881800
  0.7134192387    0.7171528190    0.7208889341    0.7246275972    0.7283688218
  0.7321126210    0.7358590082    0.7396079966    0.7433595994    0.7471138300
  0.7508707014    0.7546302271    0.7583924202    0.7621572938    0.7659248612
  0.7696951356    0.7734681301    0.7772438579    0.7810223321    0.7848035658
  0.7885875721    0.7923743642    0.7961639550    0.7999563577    0.8037515853
  0.8075496507    0.8113505670    0.8151543471    0.8189610040    0.8227705505
  0.8265829997    0.8303983642    0.8342166571    0.8380378911    0.8418620789
  0.8456892334    0.8495193673    0.8533524932    0.8571886239    0.8610277719
  0.8648699498    0.8687151703    0.8725634457    0.8764147887    0.8802692116
  0.8841267268    0.8879873468    0.8918510838    0.8957179501    0.8995879579
  0.0000000000    0.0034706474    0.0069413099    0.0104120001    0.0138827302
  0.0173535121    0.0208243578    0.0242952789    0.0277662872    0.0312373943
  0.0347086118    0.0381799513    0.0416511126    0.0451226747    0.0485943895
  0.0520662687    0.0555383241    0.0590105675    0.0624830105    0.0659556650
  0.0694285427    0.0729016554    0.0763750148    0.0798486328    0.0833225211
  0.0867966914    0.0902711556    0.0937459254    0.0972210127    0.1006964292
  0.1041721867    0.1076482969    0.1111247718    0.1146016231    0.1180788627
  0.1215565022    0.1250345536    0.1285130287    0.1319919393    0.1354712972
  0.1389511143    0.1424314024    0.1459121733    0.1493934390    0.1528752112
  0.1563575019    0.1598403229    0.1633236860    0.1668076032    0.1702920863
  0.1737771472    0.1772627979    0.1807490502    0.1842359161    0.1877234074
  0.1912115361    0.1947003141    0.1981897533    0.2016798658    0.2051706634
  0.2086621581    0.2121543619    0.2156472867    0.2191409445    0.2226353474
  0.2261305073    0.2296264361    0.2331231461    0.2366206490    0.2401189570
  0.2436180822    0.2471180365    0.2506188320    0.2541204807    0.2576229949
  0.2611263864    0.2646306674    0.2681358500    0.2716419464    0.2751489685
  0.2786569286    0.2821658388    0.2856757111    0.2891865579    0.2926983911
  0.2962112231    0.2997250660    0.3032399319    0.3067558331    0.3102727817
  0.3137907901    0.3173098703    0.3208300348    0.3243512956    0.3278736651
  0.3313971556    0.3349217792    0.3384475484    0.3419744754    0.3455025725
  0.3490318520    0.3525623263    0.3560940078    0.3596269087    0.3631610414
  0.3666964184    0.3702330519    0.3737709544    0.3773101383    0.3808506161
  0.3843924000    0.3879355027    0.3914799365    0.3950257139    0.3985728473
  0.4021213494    0.4056712324    0.4092225090    0.4127751917    0.4163292930
  0.4198848255    0.4234418016    0.4270002340    0.4305601352    0.4341215178
  0.4376843944    0.4412487777    0.4448146802    0.4483821145    0.4519510933
  0.4555216293    0.4590937351    0.4626674234    0.4662427068    0.4698195981
  0.4733981100    0.4769782551    0.4805600463    0.4841434962    0.4877286176
  0.4913154232    0.4949039259    0.4984941383    0.5020860734    0.5056797439
  0.5092751625    0.5128723422    0.5164712957    0.5200720359    0.5236745757
  0.5272789278    0.5308851053    0.5344931208    0.5381029875    0.5417147180
  0.5453283254    0.5489438226    0.5525612224    0.5561805379    0.5598017819
  0.5634249674    0.5670501074    0.5706772149    0.5743063027    0.5779373840
  0.5815704716    0.5852055786    0.5888427179    0.5924819027    0.5961231459
  0.5997664605    0.6034118596    0.6070593562    0.6107089633    0.6143606940
  0.6180145614    0.6216705785    0.6253287583    0.6289891140    0.6326516586
  0.6363164052    0.6399833668    0.6436525566    0.6473239877    0.6509976730
  0.6546736258    0.6583518591    0.6620323860    0.6657152195    0.6694003729
  0.6730878592    0.6767776915    0.6804698829    0.6841644465    0.6878613954
  0.6915607426    0.6952625014    0.6989666847    0.7026733057    0.7063823774
  0.7100939130    0.7138079255    0.7175244279    0.7212434335    0.7249649551
  0.7286890060    0.7324155990    0.7361447474    0.7398764640    0.7436107620
  0.7473476544    0.7510871542    0.7548292743    0.7585740278    0.7623214276
  0.7660714867    0.7698242182    0.7735796348    0.7773377496    0.7810985754
  0.7848621252    0.7886284118    0.7923974481    0.7961692470    0.7999438212
  0.8037211836    0.8075013471    0.8112843243    0.8150701280    0.8188587709
  0.8226502658    0.8264446253    0.8302418621    0.8340419888    0.8378450181
  0.8416509624    0.8454598344    0.8492716466    0.8530864114    0.8569041413
  0.8607248488    0.8645485463    0.8683752460    0.8722049604    0.8760377017
  0.8798734822    0.8837123140    0.8875542094    0.8913991805    0.8952472394
  0.0000000000    0.0034556433    0.0069113015    0.0103669869    0.0138227115
  0.0172784871    0.0207343254    0.0241902378    0.0276462359    0.0311023311
  0.0345585349    0.0380148587    0.0414710066    0.0449275490    0.0483842414
  0.0518410954    0.0552981225    0.0587553344    0.0622127425    0.0656703585
  0.0691281938    0.0725862601    0.0760445689    0.0795031317    0.0829619603
  0.0864210660    0.0898804606    0.0933401555    0.0968001624    0.1002604928
  0.1037211584    0.1071821707    0.1106435414    0.1141052820    0.1175674041
  0.1210299194    0.1244928395    0.1279561759    0.1314199403    0.1348841444
  0.1383487997    0.1418139179    0.1452795107    0.1487455897    0.1522121665
  0.1556792528    0.1591468603    0.1626150006    0.1660836854    0.1695529264
  0.1730227352    0.1764931236    0.1799641033    0.1834356859    0.1869078833
  0.1903807070    0.1938541688    0.1973282805    0.2008030537    0.2042785003
  0.2077546319    0.2112314604    0.2147089974    0.2181872549    0.2216662445
  0.2251459780    0.2286264672    0.2321077240    0.2355897601    0.2390725874
  0.2425562177    0.2460406627    0.2495259345    0.2530120447    0.2564990054
  0.2599868282    0.2634755252    0.2669651081    0.2704555890    0.2739469796
  0.2774392919    0.2809325379    0.2844267294    0.2879218784    0.2914179968
  0.2949150966    0.2984131898    0.3019122882    0.3054124040    0.3089135491
  0.3124157355    0.3159189753    0.3194232803    0.3229286628    0.3264351346
  0.3299427080    0.3334513948    0.3369612073    0.3404721575    0.3439842574
  0.3474975193    0.3510119551    0.3545275770    0.3580443972    0.3615624279
  0.3650816810    0.3686021689    0.3721239037    0.3756468976    0.3791711627
  0.3826967113    0.3862235557    0.3897517080    0.3932811804    0.3968119853
  0.4003441349    0.4038776415    0.4074125172    0.4109487746    0.4144864257
  0.4180254831    0.4215659589    0.4251078656    0.4286512154    0.4321960207
  0.4357422940    0.4392900475    0.4428392938    0.4463900451    0.4499423139
  0.4534961126    0.4570514536    0.4606083495    0.4641668126    0.4677268554
  0.4712884904    0.4748517301    0.4784165870    0.4819830736    0.4855512024
  0.4891209860    0.4926924368    0.4962655675    0.4998403906    0.5034169186
  0.5069951642    0.5105751399    0.5141568583    0.5177403321    0.5213255739
  0.5249125963    0.5285014119    0.5320920334    0.5356844734    0.5392787447
  0.5428748598    0.5464728315    0.5500726725    0.5536743954    0.5572780131
  0.5608835381    0.5644909833    0.5681003613    0.5717116849    0.5753249669
  0.5789402200    0.5825574570    0.5861766906    0.5897979337    0.5934211990
  0.5970464993    0.6006738474    0.6043032562    0.6079347384    0.6115683068
  0.6152039743    0.6188417537    0.6224816579    0.6261236996    0.6297678918
  0.6334142472    0.6370627787    0.6407134993    0.6443664216    0.6480215586
  0.6516789232    0.6553385282    0.6590003865    0.6626645110    0.6663309144
  0.6699996098    0.6736706100    0.6773439278    0.6810195762    0.6846975679
  0.6883779159    0.6920606331    0.6957457322    0.6994332263    0.7031231281
  0.7068154505    0.7105102063    0.7142074085    0.7179070699    0.7216092033
  0.7253138215    0.7290209375    0.7327305640    0.7364427138    0.7401573998
  0.7438746348    0.7475944315    0.7513168029    0.7550417615    0.7587693203
  0.7624994920    0.7662322893    0.7699677250    0.7737058117    0.7774465623
  0.7811899893    0.7849361056    0.7886849237    0.7924364563    0.7961907161
  0.7999477156    0.8037074675    0.8074699843    0.8112352786    0.8150033630
  0.8187742500    0.8225479520    0.8263244815    0.8301038511    0.8338860731
  0.8376711599    0.8414591239    0.8452499775    0.8490437329    0.8528404025
  0.8566399985    0.8604425332    0.8642480188    0.8680564674    0.8718678911
  0.8756823021    0.8794997124    0.8833201341    0.8871435790    0.8909700593
  0.0000000000    0.0034408322    0.0068816790    0.0103225526    0.0137634647
  0.0172044269    0.0206454507    0.0240865475    0.0275277284    0.0309690050
  0.0344103882    0.0378518894    0.0412932172    0.0447349331    0.0481767965
  0.0516188188    0.0550610112    0.0585033852    0.0619459522    0.0653887234
  0.0688317103    0.0722749241    0.0757183764    0.0791620784    0.0826060415
  0.0860502771    0.0894947966    0.0929396114    0.0963847328    0.0998301723
  0.1032759411    0.1067220508    0.1101685127    0.1136153383    0.1170625388
  0.1205101258    0.1239581107    0.1274065049    0.1308553197    0.1343045667
  0.1377542572    0.1412044028    0.1446550147    0.1481061046    0.1515576838
  0.1550097638    0.1584623561    0.1619154721    0.1653691233    0.1688233211
  0.1722780772    0.1757334029    0.1791893097    0.1826458092    0.1861029129
  0.1895606323    0.1930189788    0.1964779641    0.1999375996    0.2033978970
  0.2068588677    0.2103205233    0.2137828754    0.2172459355    0.2207097152
  0.2241742261    0.2276394798    0.2311054879    0.2345722620    0.2380398136
  0.2415081545    0.2449772963    0.2484472505    0.2519180289    0.2553896430
  0.2588621046    0.2623354253    0.2658096169    0.2692846908    0.2727606590
  0.2762375330    0.2797153246    0.2831940456    0.2866737075    0.2901543223
  0.2936359015    0.2971184571    0.3006020006    0.3040865441    0.3075720991
  0.3110586775    0.3145462911    0.3180349517    0.3215246711    0.3250154613
  0.3285073339    0.3320003009    0.3354943741    0.3389895654    0.3424858866
  0.3459833498    0.3494819667    0.3529817492    0.3564827094    0.3599848591
  0.3634882102    0.3669927748    0.3704985647    0.3740055920    0.3775138686
  0.3810234065    0.3845342178    0.3880463144    0.3915597084    0.3950744118
  0.3985904366    0.4021077949    0.4056264988    0.4091465604    0.4126679917
  0.4161908048    0.4197150118    0.4232406249    0.4267676562    0.4302961178
  0.4338260219    0.4373573806    0.4408902062    0.4444245107    0.4479603064
  0.4514976055    0.4550364203    0.4585767628    0.4621186454    0.4656620804
  0.4692070799    0.4727536562    0.4763018216    0.4798515885    0.4834029690
  0.4869559756    0.4905106204    0.4940669160    0.4976248745    0.5011845083
  0.5047458298    0.5083088514    0.5118735854    0.5154400443    0.5190082403
  0.5225781860    0.5261498937    0.5297233759    0.5332986450    0.5368757134
  0.5404545937    0.5440352981    0.5476178393    0.5512022297    0.5547884818
  0.5583766080    0.5619666210    0.5655585331    0.5691523569    0.5727481050
  0.5763457898    0.5799454240    0.5835470200    0.5871505904    0.5907561478
  0.5943637047    0.5979732738    0.6015848675    0.6051984986    0.6088141795
  0.6124319229    0.6160517414    0.6196736475    0.6232976540    0.6269237735
  0.6305520184    0.6341824016    0.6378149355    0.6414496329    0.6450865064
  0.6487255686    0.6523668322    0.6560103098    0.6596560140    0.6633039576
  0.6669541532    0.6706066133    0.6742613507    0.6779183781    0.6815777080
  0.6852393532    0.6889033263    0.6925696399    0.6962383067    0.6999093394
  0.7035827505    0.7072585528    0.7109367588    0.7146173813    0.7183004328
  0.7219859260    0.7256738735    0.7293642880    0.7330571819    0.7367525680
  0.7404504589    0.7441508670    0.7478538051    0.7515592857    0.7552673214
  0.7589779246    0.7626911081    0.7664068842    0.7701252656    0.7738462647
  0.7775698940    0.7812961661    0.7850250934    0.7887566884    0.7924909634
  0.7962279310    0.7999676036    0.8037099935    0.8074551131    0.8112029747
  0.8149535908    0.8187069736    0.8224631354    0.8262220886    0.8299838453
  0.8337484177    0.8375158182    0.8412860588    0.8450591517    0.8488351091
  0.8526139430    0.8563956655    0.8601802887    0.8639678245    0.8677582849
  0.8715516820    0.8753480275    0.8791473334    0.8829496115    0.8867548736
  0.0000000000    0.0034262099    0.0068524342    0.0102786847    0.0137049732
  0.0171313109    0.0205577092    0.0239841792    0.0274107321    0.0308373789
  0.0342641307    0.0376909984    0.0411176951    0.0445447738    0.0479719975
  0.0513993773    0.0548269245    0.0582546502    0.0616825655    0.0651106817
  0.0685390099    0.0719675612    0.0753963469    0.0788253781    0.0822546661
  0.0856842219    0.0891140568    0.0925441820    0.0959746086    0.0994053479
  0.1028364110    0.1062678092    0.1096995537    0.1131316556    0.1165641263
  0.1199969768    0.1234302185    0.1268638625    0.1302979201    0.1337324025
  0.1371673210    0.1406026867    0.1440385110    0.1474748051    0.1509115803
  0.1543488478    0.1577866189    0.1612249048    0.1646637168    0.1681030663
  0.1715429645    0.1749834227    0.1784244522    0.1818660643    0.1853082703
  0.1887510816    0.1921945095    0.1956385652    0.1990832602    0.2025286057
  0.2059746132    0.2094212939    0.2128686593    0.2163167207    0.2197654896
  0.2232149772    0.2266651949    0.2301161543    0.2335678666    0.2370203433
  0.2404735958    0.2439276356    0.2473824740    0.2508381226    0.2542945927
  0.2577518958    0.2612100435    0.2646690471    0.2681289183    0.2715896683
  0.2750513088    0.2785138513    0.2819773073    0.2854416883    0.2889070058
  0.2923732714    0.2958404966    0.2993086931    0.3027778723    0.3062480459
  0.3097192255    0.3131914226    0.3166646488    0.3201389158    0.3236142352
  0.3270906186    0.3305680777    0.3340466241    0.3375262696    0.3410070257
  0.3444889041    0.3479719166    0.3514560748    0.3549413905    0.3584278754
  0.3619155412    0.3654043996    0.3688944625    0.3723857415    0.3758782485
  0.3793719952    0.3828669935    0.3863632550    0.3898607917    0.3933596154
  0.3968597379    0.4003611710    0.4038639266    0.4073680166    0.4108734528
  0.4143802471    0.4178884115    0.4213979578    0.4249088979    0.4284212438
  0.4319350074    0.4354502007    0.4389668356    0.4424849241    0.4460044781
  0.4495255097    0.4530480308    0.4565720535    0.4600975898    0.4636246517
  0.4671532512    0.4706834004    0.4742151114    0.4777483963    0.4812832670
  0.4848197358    0.4883578146    0.4918975157    0.4954388511    0.4989818330
  0.5025264735    0.5060727847    0.5096207789    0.5131704681    0.5167218646
  0.5202749806    0.5238298282    0.5273864196    0.5309447671    0.5345048829
  0.5380667793    0.5416304684    0.5451959625    0.5487632739    0.5523324148
  0.5559033975    0.5594762344    0.5630509376    0.5666275195    0.5702059924
  0.5737863686    0.5773686604    0.5809528802    0.5845390403    0.5881271531
  0.5917172308    0.5953092858    0.5989033306    0.6024993774    0.6060974387
  0.6096975268    0.6132996541    0.6169038331    0.6205100760    0.6241183953
  0.6277288034    0.6313413128    0.6349559358    0.6385726848    0.6421915723
  0.6458126106    0.6494358123    0.6530611898    0.6566887554    0.6603185216
  0.6639505009    0.6675847057    0.6712211484    0.6748598415    0.6785007974
  0.6821440285    0.6857895474    0.6894373664    0.6930874979    0.6967399544
  0.7003947484    0.7040518923    0.7077113985    0.7113732794    0.7150375475
  0.7187042152    0.7223732949    0.7260447990    0.7297187399    0.7333951301
  0.7370739819    0.7407553077    0.7444391198    0.7481254308    0.7518142529
  0.7555055985    0.7591994799    0.7628959095    0.7665948997    0.7702964626
  0.7740006107    0.7777073563    0.7814167115    0.7851286887    0.7888433002
  0.7925605581    0.7962804748    0.8000030623    0.8037283330    0.8074562989
  0.8111869722    0.8149203652    0.8186564898    0.8223953582    0.8261369825
  0.8298813747    0.8336285469    0.8373785110    0.8411312791    0.8448868631
  0.8486452749    0.8524065265    0.8561706298    0.8599375965    0.8637074385
  0.8674801677    0.8712557957    0.8750343343    0.8788157952    0.8826001900
  0.0000000000    0.0034117725    0.0068235590    0.0102353715    0.0136472212
  0.0170591193    0.0204710770    0.0238831053    0.0272952150    0.0307074171
  0.0341197225    0.0375321419    0.0409443926    0.0443570193    0.0477697885
  0.0511827113    0.0545957987    0.0580090615    0.0614225108    0.0648361576
  0.0682500129    0.0716640875    0.0750783926    0.0784929391    0.0819077380
  0.0853228004    0.0887381371    0.0921537592    0.0955696777    0.0989859037
  0.1024024480    0.1058193218    0.1092365361    0.1126541018    0.1160720301
  0.1194903319    0.1229090182    0.1263281002    0.1297475887    0.1331674950
  0.1365878300    0.1400086048    0.1434298305    0.1468515180    0.1502736786
  0.1536963232    0.1571194629    0.1605431088    0.1639672721    0.1673919637
  0.1708171948    0.1742429765    0.1776693199    0.1810962362    0.1845237363
  0.1879518316    0.1913805330    0.1948098518    0.1982397990    0.2016703859
  0.2051016236    0.2085335232    0.2119660960    0.2153993530    0.2188333056
  0.2222679648    0.2257033419    0.2291394481    0.2325762946    0.2360138926
  0.2394522533    0.2428913881    0.2463313080    0.2497720244    0.2532135485
  0.2566558916    0.2600990649    0.2635430798    0.2669879476    0.2704336794
  0.2738802867    0.2773277807    0.2807761728    0.2842254743    0.2876756964
  0.2911268507    0.2945789484    0.2980320009    0.3014860196    0.3049410158
  0.3083970009    0.3118539864    0.3153119836    0.3187710040    0.3222310589
  0.3256921599    0.3291543184    0.3326175458    0.3360818535    0.3395472531
  0.3430137561    0.3464813738    0.3499501179    0.3534199999    0.3568910312
  0.3603632234    0.3638365880    0.3673111366    0.3707868808    0.3742638320
  0.3777420020    0.3812214022    0.3847020443    0.3881839398    0.3916671005
  0.3951515379    0.3986372637    0.4021242895    0.4056126269    0.4091022877
  0.4125932836    0.4160856261    0.4195793271    0.4230743982    0.4265708511
  0.4300686976    0.4335679494    0.4370686183    0.4405707160    0.4440742542
  0.4475792449    0.4510856997    0.4545936305    0.4581030490    0.4616139672
  0.4651263968    0.4686403496    0.4721558375    0.4756728725    0.4791914662
  0.4827116307    0.4862333778    0.4897567194    0.4932816674    0.4968082338
  0.5003364305    0.5038662693    0.5073977623    0.5109309214    0.5144657586
  0.5180022858    0.5215405150    0.5250804583    0.5286221276    0.5321655350
  0.5357106924    0.5392576118    0.5428063054    0.5463567852    0.5499090632
  0.5534631514    0.5570190621    0.5605768071    0.5641363986    0.5676978488
  0.5712611696    0.5748263733    0.5783934719    0.5819624775    0.5855334023
  0.5891062584    0.5926810580    0.5962578132    0.5998365361    0.6034172390
  0.6069999339    0.6105846331    0.6141713488    0.6177600930    0.6213508781
  0.6249437161    0.6285386194    0.6321356000    0.6357346703    0.6393358423
  0.6429391284    0.6465445407    0.6501520914    0.6537617929    0.6573736572
  0.6609876967    0.6646039235    0.6682223499    0.6718429882    0.6754658504
  0.6790909490    0.6827182961    0.6863479039    0.6899797847    0.6936139506
  0.6972504141    0.7008891872    0.7045302822    0.7081737113    0.7118194867
  0.7154676207    0.7191181255    0.7227710132    0.7264262962    0.7300839865
  0.7337440964    0.7374066381    0.7410716237    0.7447390655    0.7484089756
  0.7520813662    0.7557562494    0.7594336373    0.7631135422    0.7667959761
  0.7704809511    0.7741684794    0.7778585731    0.7815512442    0.7852465047
  0.7889443668    0.7926448425    0.7963479439    0.8000536828    0.8037620714
  0.8074731216    0.8111868454    0.8149032546    0.8186223613    0.8223441773
  0.8260687146    0.8297959849    0.8335260002    0.8372587722    0.8409943128
  0.8447326337    0.8484737467    0.8522176634    0.8559643957    0.8597139551
  0.8634663533    0.8672216019    0.8709797125    0.8747406966    0.8785045658
  0.0000000000    0.0033975160    0.0067950459    0.0101926012    0.0135901931
  0.0169878327    0.0203855309    0.0237832985    0.0271811462    0.0305790848
  0.0339771250    0.0373752773    0.0407732632    0.0441716192    0.0475701155
  0.0509687627    0.0543675717    0.0577665534    0.0611657184    0.0645650776
  0.0679646417    0.0713644217    0.0747644283    0.0781646722    0.0815651644
  0.0849659156    0.0883669366    0.0917682383    0.0951698314    0.0985717269
  0.1019739355    0.1053764681    0.1087793354    0.1121825484    0.1155861179
  0.1189900547    0.1223943696    0.1257990736    0.1292041775    0.1326096920
  0.1360156282    0.1394219969    0.1428288089    0.1462360751    0.1496438064
  0.1530520138    0.1564607080    0.1598698999    0.1632796006    0.1666898209
  0.1701005716    0.1735118638    0.1769237083    0.1803361161    0.1837490981
  0.1871626652    0.1905768285    0.1939915987    0.1974069870    0.2008230043
  0.2042396614    0.2076569695    0.2110749395    0.2144935824    0.2179129091
  0.2213329307    0.2247536582    0.2281751026    0.2315972750    0.2350201863
  0.2384438476    0.2418682699    0.2452934644    0.2487194420    0.2521462138
  0.2555737909    0.2590021843    0.2624314053    0.2658614648    0.2692923739
  0.2727241438    0.2761567857    0.2795903105    0.2830247295    0.2864600539
  0.2898962947    0.2933334631    0.2967715703    0.3002106275    0.3036506458
  0.3070916365    0.3105336107    0.3139765798    0.3174205548    0.3208655470
  0.3243115677    0.3277586282    0.3312067396    0.3346559132    0.3381061604
  0.3415574924    0.3450099204    0.3484634559    0.3519181101    0.3553738943
  0.3588308199    0.3622888982    0.3657481405    0.3692085583    0.3726701629
  0.3761329657    0.3795969780    0.3830622113    0.3865286769    0.3899963864
  0.3934653510    0.3969355824    0.4004070918    0.4038798908    0.4073539908
  0.4108294033    0.4143061399    0.4177842119    0.4212636309    0.4247444085
  0.4282265561    0.4317100853    0.4351950076    0.4386813346    0.4421690778
  0.4456582489    0.4491488594    0.4526409209    0.4561344450    0.4596294434
  0.4631259276    0.4666239093    0.4701234002    0.4736244118    0.4771269560
  0.4806310442    0.4841366883    0.4876438998    0.4911526906    0.4946630724
  0.4981750567    0.5016886555    0.5052038803    0.5087207430    0.5122392554
  0.5157594291    0.5192812761    0.5228048079    0.5263300365    0.5298569737
  0.5333856312    0.5369160209    0.5404481546    0.5439820442    0.5475177015
  0.5510551383    0.5545943665    0.5581353979    0.5616782446    0.5652229182
  0.5687694308    0.5723177942    0.5758680204    0.5794201212    0.5829741085
  0.5865299944    0.5900877907    0.5936475093    0.5972091623    0.6007727615
  0.6043383189    0.6079058466    0.6114753564    0.6150468603    0.6186203703
  0.6221958984    0.6257734566    0.6293530569    0.6329347113    0.6365184317
  0.6401042302    0.6436921189    0.6472821096    0.6508742144    0.6544684454
  0.6580648145    0.6616633339    0.6652640154    0.6688668711    0.6724719132
  0.6760791535    0.6796886041    0.6833002770    0.6869141844    0.6905303381
  0.6941487503    0.6977694330    0.7013923981    0.7050176577    0.7086452239
  0.7122751086    0.7159073239    0.7195418817    0.7231787942    0.7268180732
  0.7304597308    0.7341037791    0.7377502299    0.7413990952    0.7450503871
  0.7487041175    0.7523602984    0.7560189417    0.7596800594    0.7633436634
  0.7670097657    0.7706783781    0.7743495125    0.7780231810    0.7816993953
  0.7853781673    0.7890595089    0.7927434319    0.7964299482    0.8001190696
  0.8038108078    0.8075051747    0.8112021821    0.8149018417    0.8186041652
  0.8223091643    0.8260168508    0.8297272363    0.8334403325    0.8371561510
  0.8408747034    0.8445960013    0.8483200563    0.8520468800    0.8557764837
  0.8595088791    0.8632440776    0.8669820906    0.8707229295    0.8744666057
  0.0000000000    0.0033834368    0.0067668872    0.0101503626    0.0135338741
  0.0169174324    0.0203010484    0.0236847327    0.0270684958    0.0304523483
  0.0338363006    0.0372203634    0.0406042619    0.0439885249    0.0473729258
  0.0507574751    0.0541421837    0.0575270619    0.0609121205    0.0642973701
  0.0676828213    0.0710684848    0.0744543710    0.0778404908    0.0812268547
  0.0846134734    0.0880003574    0.0913875175    0.0947749642    0.0981627083
  0.1015507603    0.1049391310    0.1083278309    0.1117168708    0.1151062612
  0.1184960129    0.1218861366    0.1252766428    0.1286675423    0.1320588458
  0.1354505639    0.1388427074    0.1422352868    0.1456283130    0.1490217967
  0.1524157484    0.1558101790    0.1592050992    0.1626005196    0.1659964510
  0.1693929042    0.1727898899    0.1761874187    0.1795855016    0.1829841491
  0.1863833721    0.1897831813    0.1931835876    0.1965846016    0.1999862342
  0.2033884961    0.2067913982    0.2101949512    0.2135991660    0.2170040533
  0.2204096240    0.2238158889    0.2272228588    0.2306305446    0.2340389571
  0.2374481072    0.2408580057    0.2442686636    0.2476800915    0.2510923006
  0.2545053015    0.2579191053    0.2613337229    0.2647491651    0.2681654428
  0.2715825671    0.2750005487    0.2784193987    0.2818391281    0.2852597477
  0.2886812686    0.2921037016    0.2955270579    0.2989513483    0.3023765840
  0.3058027758    0.3092299348    0.3126580721    0.3160871986    0.3195173254
  0.3229484635    0.3263806241    0.3298138182    0.3332480568    0.3366833510
  0.3401197120    0.3435571508    0.3469956785    0.3504353063    0.3538760454
  0.3573179067    0.3607609016    0.3642050411    0.3676503364    0.3710967987
  0.3745444391    0.3779932690    0.3814432994    0.3848945416    0.3883470068
  0.3918007063    0.3952556513    0.3987118530    0.4021693227    0.4056280717
  0.4090881112    0.4125494526    0.4160121072    0.4194760862    0.4229414010
  0.4264080629    0.4298760833    0.4333454735    0.4368162448    0.4402884086
  0.4437619764    0.4472369594    0.4507133692    0.4541912170    0.4576705144
  0.4611512727    0.4646335034    0.4681172178    0.4716024276    0.4750891441
  0.4785773788    0.4820671433    0.4855584489    0.4890513072    0.4925457297
  0.4960417279    0.4995393134    0.5030384977    0.5065392923    0.5100417088
  0.5135457587    0.5170514537    0.5205588053    0.5240678251    0.5275785247
  0.5310909158    0.5346050098    0.5381208186    0.5416383536    0.5451576265
  0.5486786491    0.5522014328    0.5557259895    0.5592523308    0.5627804683
  0.5663104138    0.5698421789    0.5733757754    0.5769112149    0.5804485092
  0.5839876700    0.5875287091    0.5910716381    0.5946164688    0.5981632129
  0.6017118823    0.6052624887    0.6088150438    0.6123695593    0.6159260472
  0.6194845192    0.6230449870    0.6266074625    0.6301719574    0.6337384835
  0.6373070527    0.6408776767    0.6444503675    0.6480251366    0.6516019961
  0.6551809577    0.6587620333    0.6623452346    0.6659305735    0.6695180618
  0.6731077113    0.6766995339    0.6802935414    0.6838897457    0.6874881585
  0.6910887918    0.6946916572    0.6982967667    0.7019041321    0.7055137652
  0.7091256779    0.7127398819    0.7163563891    0.7199752112    0.7235963602
  0.7272198478    0.7308456858    0.7344738861    0.7381044603    0.7417374203
  0.7453727780    0.7490105449    0.7526507331    0.7562933540    0.7599384197
  0.7635859417    0.7672359318    0.7708884018    0.7745433634    0.7782008282
  0.7818608079    0.7855233144    0.7891883591    0.7928559538    0.7965261101
  0.8001988397    0.8038741541    0.8075520649    0.8112325839    0.8149157224
  0.8186014921    0.8222899044    0.8259809710    0.8296747033    0.8333711127
  0.8370702108    0.8407720089    0.8444765185    0.8481837510    0.8518937176
  0.8556064298    0.8593218989    0.8630401362    0.8667611528    0.8704849602
  0.0000000000    0.0033695311    0.0067390757    0.0101086448    0.0134782495
  0.0168479002    0.0202176077    0.0235873823    0.0269572345    0.0303271746
  0.0336972130    0.0370673600    0.0404373450    0.0438076888    0.0471781683
  0.0505487939    0.0539195760    0.0572905251    0.0606616516    0.0640329659
  0.0674044786    0.0707762000    0.0741481406    0.0775203109    0.0808927213
  0.0842653823    0.0876383044    0.0910114980    0.0943849736    0.0977587416
  0.1011328125    0.1045071969    0.1078819051    0.1112569478    0.1146323352
  0.1180080781    0.1213841867    0.1247606718    0.1281375436    0.1315148128
  0.1348924899    0.1382705853    0.1416491096    0.1450280733    0.1484074869
  0.1517873610    0.1551677062    0.1585485328    0.1619298515    0.1653116729
  0.1686940075    0.1720768657    0.1754602584    0.1788441958    0.1822286888
  0.1856137478    0.1889993834    0.1923856062    0.1957724268    0.1991598558
  0.2025479039    0.2059365816    0.2093258995    0.2127158683    0.2161064987
  0.2194978012    0.2228897865    0.2262824652    0.2296758481    0.2330699457
  0.2364647688    0.2398603280    0.2432566340    0.2466536976    0.2500515293
  0.2534501400    0.2568495403    0.2602497409    0.2636507526    0.2670525862
  0.2704552523    0.2738587616    0.2772631251    0.2806683534    0.2840744573
  0.2874814476    0.2908893351    0.2942981306    0.2977078448    0.3011184886
  0.3045300729    0.3079426084    0.3113561060    0.3147705766    0.3181860309
  0.3216024800    0.3250199345    0.3284384054    0.3318579037    0.3352784402
  0.3387000257    0.3421226713    0.3455463879    0.3489711863    0.3523970776
