  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  2.9327204679    2.9327204679    2.9327204679    2.9327204679    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204677    2.9327204677    2.9327204677
  2.9327204677    2.9327204677    2.9327204677    2.9327204677    2.9327204677
  2.9327204677    2.9327204677    2.9327204677    2.9327204677    2.9327204677
  2.9327204677    2.9327204677    2.9327204677    2.9327204677    2.9327204677
  2.9327204677    2.9327204677    2.9327204677    2.9327204677    2.9327204677
  2.9327204677    2.9327204677    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9327204678    2.9327204678    2.9327204678    2.9327204678    2.9327204678
  2.9660540862    2.9660538148    2.9660538729    2.9660539878    2.9660541646
  2.9660544053    2.9660547098    2.9660550767    2.9660555038    2.9660559884
  2.9660565273    2.9660571172    2.9660538010    2.9660538010    2.9660538010
  2.9660538010    2.9660538010    2.9660538010    2.9660538010    2.9660538010
  2.9660538010    2.9660538010    2.9660538010    2.9660538010    2.9660538010
  2.9660538010    2.9660538010    2.9660538010    2.9660538010    2.9660538010
  2.9660538010    2.9660538010    2.9660538010    2.9660538010    2.9660538010
  2.9660538010    2.9660538010    2.9660538010    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538013    2.9660538013    2.9660538013
  2.9660538013    2.9660538013    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538012    2.9660538012
  2.9660538012    2.9660538012    2.9660538012    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538011    2.9660538011
  2.9660538011    2.9660538011    2.9660538011    2.9660538012    2.9660538012
  2.9993874113    2.9993871480    2.9993872055    2.9993873192    2.9993874945
  2.9993877333    2.9993880356    2.9993884000    2.9993888243    2.9993893060
  2.9993898419    2.9993904288    2.9993871343    2.9993871343    2.9993871343
  2.9993871343    2.9993871343    2.9993871343    2.9993871343    2.9993871343
  2.9993871343    2.9993871343    2.9993871343    2.9993871343    2.9993871343
  2.9993871343    2.9993871343    2.9993871343    2.9993871343    2.9993871343
  2.9993871343    2.9993871343    2.9993871343    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871346    2.9993871346    2.9993871346    2.9993871346
  2.9993871346    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871344    2.9993871344
  2.9993871344    2.9993871344    2.9993871344    2.9993871345    2.9993871345
  2.9993871345    2.9993871345    2.9993871345    2.9993871345    2.9993871345
  3.0327207368    3.0327204811    3.0327205381    3.0327206507    3.0327208245
  3.0327210615    3.0327213615    3.0327217234    3.0327221451    3.0327226239
  3.0327231568    3.0327237408    3.0327204676    3.0327204676    3.0327204676
  3.0327204676    3.0327204676    3.0327204676    3.0327204676    3.0327204676
  3.0327204676    3.0327204676    3.0327204676    3.0327204676    3.0327204676
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204680    3.0327204680
  3.0327204680    3.0327204680    3.0327204680    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204679
  3.0327204679    3.0327204679    3.0327204679    3.0327204679    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204677    3.0327204677    3.0327204677    3.0327204677
  3.0327204677    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0327204678    3.0327204678    3.0327204678    3.0327204678    3.0327204678
  3.0660540626    3.0660538143    3.0660538706    3.0660539823    3.0660541546
  3.0660543897    3.0660546876    3.0660550470    3.0660554660    3.0660559420
  3.0660564721    3.0660570531    3.0660538010    3.0660538010    3.0660538010
  3.0660538010    3.0660538010    3.0660538010    3.0660538010    3.0660538010
  3.0660538010    3.0660538010    3.0660538010    3.0660538010    3.0660538010
  3.0660538010    3.0660538010    3.0660538010    3.0660538010    3.0660538010
  3.0660538010    3.0660538010    3.0660538010    3.0660538010    3.0660538010
  3.0660538010    3.0660538010    3.0660538010    3.0660538010    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538013    3.0660538013    3.0660538013
  3.0660538013    3.0660538013    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538012    3.0660538012
  3.0660538012    3.0660538012    3.0660538012    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0660538011    3.0660538011    3.0660538011    3.0660538011    3.0660538011
  3.0993873886    3.0993871475    3.0993872032    3.0993873139    3.0993874848
  3.0993877180    3.0993880137    3.0993883708    3.0993887872    3.0993892604
  3.0993897876    3.0993903657    3.0993871343    3.0993871343    3.0993871343
  3.0993871343    3.0993871343    3.0993871343    3.0993871343    3.0993871343
  3.0993871343    3.0993871343    3.0993871343    3.0993871343    3.0993871343
  3.0993871343    3.0993871343    3.0993871343    3.0993871343    3.0993871343
  3.0993871343    3.0993871343    3.0993871343    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871347    3.0993871347
  3.0993871347    3.0993871347    3.0993871347    3.0993871347    3.0993871347
  3.0993871347    3.0993871347    3.0993871347    3.0993871347    3.0993871347
  3.0993871347    3.0993871347    3.0993871347    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871346    3.0993871346    3.0993871346    3.0993871346    3.0993871346
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871345    3.0993871345    3.0993871345    3.0993871345    3.0993871345
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871344    3.0993871344
  3.0993871344    3.0993871344    3.0993871344    3.0993871345    3.0993871345
  3.1327207149    3.1327204807    3.1327205359    3.1327206455    3.1327208150
  3.1327210465    3.1327213401    3.1327216947    3.1327221085    3.1327225790
  3.1327231034    3.1327236786    3.1327204676    3.1327204676    3.1327204676
  3.1327204676    3.1327204676    3.1327204676    3.1327204676    3.1327204676
  3.1327204676    3.1327204676    3.1327204676    3.1327204676    3.1327204676
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204677
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204677
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204677
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204680    3.1327204680
  3.1327204680    3.1327204680    3.1327204680    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204679
  3.1327204679    3.1327204679    3.1327204679    3.1327204679    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204677    3.1327204677    3.1327204677    3.1327204677
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204677
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204677
  3.1327204677    3.1327204677    3.1327204677    3.1327204677    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1327204678    3.1327204678    3.1327204678    3.1327204678    3.1327204678
  3.1660540415    3.1660538138    3.1660538685    3.1660539771    3.1660541452
  3.1660543750    3.1660546665    3.1660550188    3.1660554301    3.1660558979
  3.1660564194    3.1660569918    3.1660538010    3.1660538010    3.1660538010
  3.1660538010    3.1660538010    3.1660538010    3.1660538010    3.1660538010
  3.1660538010    3.1660538010    3.1660538010    3.1660538010    3.1660538010
  3.1660538010    3.1660538010    3.1660538010    3.1660538010    3.1660538010
  3.1660538010    3.1660538010    3.1660538010    3.1660538010    3.1660538010
  3.1660538010    3.1660538010    3.1660538010    3.1660538010    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538013    3.1660538013    3.1660538013
  3.1660538013    3.1660538013    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538012    3.1660538012
  3.1660538012    3.1660538012    3.1660538012    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1660538011    3.1660538011    3.1660538011    3.1660538011    3.1660538011
  3.1993873683    3.1993871470    3.1993872011    3.1993873088    3.1993874756
  3.1993877036    3.1993879931    3.1993883431    3.1993887518    3.1993892170
  3.1993897358    3.1993903053    3.1993871343    3.1993871343    3.1993871343
  3.1993871343    3.1993871343    3.1993871343    3.1993871343    3.1993871343
  3.1993871343    3.1993871343    3.1993871343    3.1993871343    3.1993871343
  3.1993871343    3.1993871343    3.1993871343    3.1993871343    3.1993871343
  3.1993871343    3.1993871343    3.1993871343    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871344
  3.1993871344    3.1993871344    3.1993871344    3.1993871344    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871345
  3.1993871345    3.1993871345    3.1993871345    3.1993871345    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
  3.1993871346    3.1993871346    3.1993871346    3.1993871346    3.1993871346
